,Year,Country,Happiness Score,GDP per capita,Social support,Healthy life expectancy,Freedom,Generosity,Family,Perceptions of corruption
353,2016,Trinidad and Tobago,6.168,1.32572,0.0,0.52608,0.48453,0.31935,0.98569,0.01241
381,2016,Romania,5.528,1.1697,0.0,0.67602,0.36712,0.12889,0.72803,0.00679
379,2016,Cyprus,5.546,1.31857,0.0,0.8488,0.29507,0.27906,0.70697,0.05228
378,2016,Latvia,5.56,1.21788,0.0,0.63952,0.27996,0.17445,0.95025,0.0889
377,2016,Libya,5.615,1.06688,0.0,0.52304,0.40672,0.17087,0.95076,0.10339
376,2016,Mauritius,5.648,1.14372,0.0,0.66189,0.46145,0.36951,0.75695,0.05203
375,2016,Turkmenistan,5.658,1.08017,0.0,0.44006,0.37408,0.22567,1.03817,0.28467
374,2016,Peru,5.743,0.99602,0.0,0.62994,0.37502,0.14527,0.81255,0.05292
373,2016,Slovenia,5.768,1.29947,0.0,0.79151,0.53164,0.25738,1.05613,0.03635
380,2016,Paraguay,5.538,0.89373,0.0,0.58295,0.46235,0.25296,1.11111,0.07396
352,2016,Bahrain,6.218,1.44024,0.0,0.65696,0.47375,0.17147,0.94397,0.25772
351,2016,Kuwait,6.239,1.61714,0.0,0.63569,0.43166,0.15965,0.87758,0.23669
350,2016,Suriname,6.269,1.09686,0.0,0.50933,0.52234,0.16665,0.77866,0.12692
329,2016,Ireland,6.907,1.48341,0.0,0.81455,0.54008,0.44963,1.16157,0.29754
328,2016,Belgium,6.929,1.42539,0.0,0.81959,0.51354,0.2424,1.05249,0.26248
327,2016,Brazil,6.952,1.08754,0.0,0.61415,0.40425,0.15776,1.03938,0.14166
326,2016,Germany,6.994,1.44787,0.0,0.81487,0.53466,0.30452,1.09774,0.28551
325,2016,Puerto Rico,7.039,1.35943,0.0,0.77758,0.46823,0.22202,1.08113,0.12275
324,2016,Costa Rica,7.087,1.06879,0.0,0.76146,0.55225,0.22553,1.02152,0.10547
323,2016,United States,7.104,1.50796,0.0,0.779,0.48163,0.41077,1.04782,0.14868
330,2016,Luxembourg,6.871,1.69752,0.0,0.84542,0.5487,0.27571,1.03999,0.35329
322,2016,Austria,7.119,1.45038,0.0,0.80565,0.54355,0.32865,1.08383,0.21348
320,2016,Sweden,7.291,1.45181,0.0,0.83121,0.58218,0.38254,1.08764,0.40867
319,2016,Australia,7.313,1.44443,0.0,0.8512,0.56837,0.47407,1.10476,0.32331
318,2016,New Zealand,7.334,1.36066,0.0,0.83096,0.58147,0.49401,1.17278,0.41904
317,2016,Netherlands,7.339,1.46468,0.0,0.81231,0.55211,0.47416,1.02912,0.29927
316,2016,Canada,7.404,1.44015,0.0,0.8276,0.5737,0.44834,1.0961,0.31329
315,2016,Finland,7.413,1.40598,0.0,0.81091,0.57104,0.25492,1.13464,0.41004
314,2016,Norway,7.498,1.57744,0.0,0.79579,0.59609,0.37895,1.1269,0.35776
321,2016,Israel,7.267,1.33766,0.0,0.84917,0.36432,0.32288,0.99537,0.08728
389,2016,Indonesia,5.314,0.95104,0.0,0.49374,0.39237,0.56521,0.87625,0.00322
331,2016,Mexico,6.778,1.11508,0.0,0.71143,0.37709,0.11735,0.7146,0.18355
333,2016,United Kingdom,6.725,1.40283,0.0,0.80991,0.50036,0.50156,1.08672,0.27399
349,2016,Guatemala,6.324,0.83454,0.0,0.54039,0.50379,0.28808,0.87119,0.08701
348,2016,Algeria,6.355,1.05266,0.0,0.61804,0.21006,0.07044,0.83309,0.16157
347,2016,Spain,6.361,1.34253,0.0,0.87896,0.37545,0.17665,1.12945,0.06137
346,2016,Qatar,6.375,1.82427,0.0,0.71723,0.56679,0.32388,0.87964,0.48049
345,2016,Taiwan,6.379,1.39729,0.0,0.79565,0.32377,0.25495,0.92624,0.0663
344,2016,Saudi Arabia,6.379,1.48953,0.0,0.59267,0.37904,0.15457,0.84829,0.30008
343,2016,Thailand,6.474,1.0893,0.0,0.64915,0.49553,0.58696,1.04477,0.02833
332,2016,Singapore,6.739,1.64555,0.0,0.94719,0.4877,0.32706,0.86758,0.46987
342,2016,France,6.478,1.39488,0.0,0.83795,0.46562,0.1216,1.00508,0.17808
340,2016,Malta,6.488,1.30782,0.0,0.80315,0.54994,0.56237,1.09879,0.17554
339,2016,Uruguay,6.545,1.18157,0.0,0.72183,0.54388,0.18056,1.03143,0.21394
338,2016,United Arab Emirates,6.573,1.57352,0.0,0.72993,0.56215,0.26591,0.87114,0.35561
337,2016,Czech Republic,6.596,1.30915,0.0,0.76376,0.41418,0.09929,1.00793,0.03986
336,2016,Argentina,6.65,1.15137,0.0,0.69711,0.42284,0.10989,1.06612,0.07296
335,2016,Panama,6.701,1.18306,0.0,0.70835,0.48927,0.2418,0.98912,0.08423
334,2016,Chile,6.705,1.2167,0.0,0.81883,0.37789,0.31595,0.90587,0.11451
341,2016,Colombia,6.481,1.03032,0.0,0.59659,0.44735,0.15626,1.02169,0.05399
390,2016,Jordan,5.303,0.99673,0.0,0.60712,0.36023,0.14262,0.86216,0.13297
313,2016,Iceland,7.501,1.42666,0.0,0.86733,0.56624,0.47678,1.18326,0.14975
392,2016,Philippines,5.279,0.81217,0.0,0.47036,0.54854,0.21674,0.87877,0.11757
448,2016,Comoros,3.956,0.27509,0.0,0.29981,0.15412,0.1827,0.60323,0.18437
447,2016,Botswana,3.974,1.09426,0.0,0.34752,0.44089,0.12425,0.89186,0.10769
446,2016,Haiti,4.028,0.34097,0.0,0.27494,0.12072,0.47958,0.29561,0.14476
445,2016,Mali,4.073,0.31292,0.0,0.16347,0.27544,0.21064,0.86333,0.13647
444,2016,Gabon,4.121,1.15851,0.0,0.3494,0.28098,0.06244,0.72368,0.09314
443,2016,Sudan,4.139,0.63069,0.0,0.29759,0.0,0.18077,0.81928,0.10039
442,2016,Malawi,4.156,0.08709,0.0,0.29364,0.4143,0.30968,0.147,0.07564
449,2016,Ivory Coast,3.916,0.55507,0.0,0.04476,0.40663,0.20338,0.57576,0.1553
441,2016,Zimbabwe,4.193,0.35041,0.0,0.1595,0.25429,0.18503,0.71478,0.08582
439,2016,Bulgaria,4.217,1.11306,0.0,0.67806,0.21219,0.12793,0.92542,0.00615
438,2016,Senegal,4.219,0.44314,0.0,0.40457,0.31056,0.19103,0.77416,0.11681
437,2016,Congo (Brazzaville),4.236,0.77109,0.0,0.28212,0.37938,0.12077,0.47799,0.09753
436,2016,Georgia,4.252,0.83792,0.0,0.64035,0.32461,0.06786,0.19249,0.3188
435,2016,Congo (Kinshasa),4.272,0.05661,0.0,0.188,0.15602,0.25458,0.80676,0.06075
434,2016,Ghana,4.276,0.63107,0.0,0.29681,0.40973,0.21203,0.49353,0.0326
433,2016,Ukraine,4.324,0.87287,0.0,0.58628,0.12859,0.20363,1.01413,0.01829
440,2016,Mauritania,4.201,0.61391,0.0,0.28639,0.1268,0.22686,0.84142,0.17955
432,2016,Kenya,4.356,0.52267,0.0,0.30147,0.40576,0.41328,0.7624,0.06686
450,2016,Cambodia,3.907,0.55604,0.0,0.42494,0.58852,0.40339,0.5375,0.08092
452,2016,Niger,3.856,0.1327,0.0,0.26162,0.38041,0.2097,0.6053,0.17176
391,2016,Azerbaijan,5.291,1.12373,0.0,0.54504,0.35327,0.0564,0.76042,0.17914
467,2016,Burundi,2.905,0.06831,0.0,0.15747,0.0432,0.2029,0.23442,0.09419
466,2016,Syria,3.069,0.74719,0.0,0.62994,0.06912,0.48397,0.14866,0.17233
465,2016,Togo,3.303,0.28123,0.0,0.24811,0.34678,0.17517,0.0,0.11587
464,2016,Afghanistan,3.36,0.38227,0.0,0.17344,0.1643,0.31268,0.11037,0.07112
463,2016,Benin,3.484,0.39499,0.0,0.21028,0.39747,0.2018,0.10419,0.06681
462,2016,Rwanda,3.515,0.32846,0.0,0.31865,0.5432,0.23552,0.61586,0.50521
451,2016,Angola,3.866,0.84731,0.0,0.04991,0.00589,0.12071,0.66366,0.08434
461,2016,Guinea,3.607,0.22415,0.0,0.18829,0.30953,0.29914,0.3109,0.1192
459,2016,Tanzania,3.666,0.47155,0.0,0.357,0.3176,0.31472,0.77623,0.05099
458,2016,Madagascar,3.695,0.27954,0.0,0.37109,0.13684,0.2204,0.46115,0.07506
457,2016,Yemen,3.724,0.57939,0.0,0.31048,0.2287,0.09821,0.47493,0.05892
456,2016,Uganda,3.739,0.34719,0.0,0.19625,0.43653,0.27102,0.90981,0.06442
455,2016,Burkina Faso,3.739,0.31995,0.0,0.21297,0.3337,0.24353,0.63054,0.12533
454,2016,Chad,3.763,0.42214,0.0,0.03824,0.12807,0.18667,0.63178,0.04952
453,2016,South Sudan,3.832,0.39394,0.0,0.15781,0.19662,0.25899,0.18519,0.13015
460,2016,Liberia,3.622,0.10706,0.0,0.23165,0.25748,0.24063,0.50353,0.04852
431,2016,Armenia,4.36,0.86086,0.0,0.64083,0.14037,0.07793,0.62477,0.03616
312,2016,Switzerland,7.509,1.52733,0.0,0.86303,0.58557,0.28083,1.14524,0.41203
429,2016,Myanmar,4.395,0.34112,0.0,0.3988,0.42692,0.81971,0.69981,0.20243
408,2016,Tunisia,5.045,0.97724,0.0,0.59577,0.23553,0.03936,0.43165,0.0817
407,2016,Somaliland Region,5.057,0.25558,0.0,0.33108,0.3913,0.51479,0.75862,0.36794
406,2016,Vietnam,5.061,0.74037,0.0,0.66157,0.55954,0.25075,0.79117,0.11556
405,2016,Macedonia,5.121,1.0193,0.0,0.64738,0.27668,0.23507,0.78236,0.07047
404,2016,Portugal,5.123,1.27607,0.0,0.79363,0.44727,0.11691,0.94367,0.01521
402,2016,Pakistan,5.132,0.68816,0.0,0.40306,0.14622,0.31185,0.26135,0.1388
401,2016,Hungary,5.145,1.24142,0.0,0.67608,0.1977,0.099,0.93164,0.04472
409,2016,Greece,5.033,1.24886,0.0,0.80029,0.05822,0.0,0.75473,0.04127
400,2016,Morocco,5.151,0.84058,0.0,0.59471,0.25646,0.04053,0.38595,0.08404
398,2016,Montenegro,5.161,1.07838,0.0,0.63533,0.15111,0.17191,0.74173,0.12721
397,2016,Bosnia and Herzegovina,5.163,0.93383,0.0,0.70766,0.09511,0.29889,0.64367,0.0
396,2016,Serbia,5.177,1.03437,0.0,0.6458,0.15718,0.20737,0.81329,0.04339
395,2016,Kyrgyzstan,5.185,0.56044,0.0,0.55449,0.40212,0.38432,0.95434,0.04762
394,2016,Bhutan,5.196,0.8527,0.0,0.49759,0.46074,0.48546,0.90836,0.1616
393,2016,China,5.245,1.0278,0.0,0.73561,0.44012,0.04959,0.79381,0.02745
430,2016,Egypt,4.362,0.95395,0.0,0.52116,0.18847,0.12706,0.49813,0.10393
399,2016,Dominican Republic,5.155,1.02787,0.0,0.57669,0.52259,0.21286,0.99496,0.12372
410,2016,Tajikistan,4.996,0.48835,0.0,0.53119,0.43408,0.25998,0.75602,0.13509
403,2016,Lebanon,5.129,1.12268,0.0,0.76171,0.26228,0.23693,0.64184,0.03061
412,2016,Laos,4.876,0.68042,0.0,0.38291,0.52168,0.43079,0.5497,0.22423
428,2016,India,4.404,0.74036,0.0,0.45091,0.40285,0.25028,0.29247,0.08722
411,2016,Mongolia,4.907,0.98853,0.0,0.55469,0.35972,0.34539,1.08983,0.03285
426,2016,South Africa,4.459,1.02416,0.0,0.18611,0.42483,0.13656,0.96053,0.08415
425,2016,Ethiopia,4.508,0.29283,0.0,0.34578,0.36703,0.29522,0.37932,0.1717
424,2016,Cameroon,4.513,0.52497,0.0,0.12698,0.42736,0.2268,0.62542,0.06126
423,2016,Namibia,4.574,0.93287,0.0,0.34745,0.48614,0.07795,0.70362,0.10398
422,2016,Iraq,4.575,1.07474,0.0,0.51076,0.24856,0.19589,0.59205,0.13636
421,2016,Sierra Leone,4.635,0.36485,0.0,0.0,0.30685,0.23897,0.628,0.08196
427,2016,Sri Lanka,4.415,0.97318,0.0,0.62007,0.50817,0.46978,0.84783,0.07964
419,2016,Albania,4.655,0.9553,0.0,0.73007,0.31866,0.1684,0.50163,0.05301
418,2016,Palestinian Territories,4.754,0.67024,0.0,0.56844,0.17744,0.11154,0.71629,0.10613
413,2016,Nigeria,4.875,0.75216,0.0,0.05108,0.27854,0.23219,0.64498,0.0305
417,2016,Nepal,4.793,0.44626,0.0,0.50073,0.37012,0.3816,0.69699,0.07008
416,2016,Zambia,4.795,0.61202,0.0,0.23573,0.42662,0.17866,0.6376,0.11479
415,2016,Iran,4.813,1.11758,0.0,0.64232,0.22544,0.38538,0.38857,0.0557
414,2016,Honduras,4.871,0.69429,0.0,0.58383,0.26755,0.2044,0.75596,0.06906
420,2016,Bangladesh,4.643,0.54177,0.0,0.52989,0.39778,0.19132,0.24749,0.12583
256,2017,South Africa,4.828999996,1.054698706,0.0,0.18708007,0.479246736,0.13936238,1.384788632,0.072509497
257,2017,Tunisia,4.804999828,1.007265806,0.0,0.613212049,0.28968069,0.049693357,0.86835146,0.086723149
258,2017,Palestinian Territories,4.775000095,0.716249228,0.0,0.565666974,0.254711062,0.114173174,1.155647159,0.089282602
259,2017,Egypt,4.735000134,0.989701807,0.0,0.520187259,0.282110155,0.128631443,0.997471392,0.114381365
260,2017,Bulgaria,4.714000225,1.161459088,0.0,0.70821768,0.289231718,0.113177694,1.434379458,0.011051531
261,2017,Sierra Leone,4.709000111,0.368420929,0.0,0.005564754,0.318697691,0.293040901,0.984136045,0.071095176
265,2017,Bangladesh,4.607999802,0.586682975,0.0,0.533241034,0.478356659,0.172255352,0.735131741,0.123717859
263,2017,Iran,4.691999912,1.156873107,0.0,0.639333189,0.249322608,0.387242913,0.711551249,0.048761073
264,2017,Albania,4.644000053,0.996192753,0.0,0.731159747,0.381498635,0.201312944,0.803685248,0.039864216
266,2017,Namibia,4.573999882,0.964434326,0.0,0.338611811,0.520303547,0.077133745,1.098470807,0.093146972
267,2017,Kenya,4.552999973,0.560479462,0.0,0.30998835,0.452763766,0.444860309,1.067950726,0.064641319
268,2017,Mozambique,4.550000191,0.23430565,0.0,0.106654435,0.480791092,0.322228104,0.870701015,0.179436386
269,2017,Myanmar,4.545000076,0.36711055,0.0,0.397522569,0.514492035,0.838075161,1.123235941,0.188816205
255,2017,Mongolia,4.954999924,1.027235866,0.0,0.557783484,0.394143969,0.33846423,1.493011236,0.032902289
262,2017,Cameroon,4.695000172,0.564305365,0.0,0.132892117,0.430388749,0.236298457,0.946018219,0.051306631
254,2017,Nepal,4.961999893,0.479820192,0.0,0.504130781,0.440305948,0.394096166,1.179283261,0.072975546
236,2017,Indonesia,5.262000084,0.995538592,0.0,0.492345721,0.443323463,0.611704588,1.274444699,0.015317135
252,2017,Bhutan,5.011000156,0.885416389,0.0,0.495879292,0.501537681,0.474054545,1.340126514,0.17338039
270,2017,Senegal,4.534999847,0.479309022,0.0,0.409362853,0.377922267,0.183468893,1.179691911,0.115460448
237,2017,Venezuela,5.25,1.128431201,0.0,0.617144227,0.153997123,0.06501963,1.431337595,0.064491123
238,2017,Montenegro,5.236999989,1.121129036,0.0,0.667464674,0.194989055,0.197911024,1.238376498,0.088174194
239,2017,Morocco,5.235000134,0.878114581,0.0,0.597710669,0.408158332,0.032209955,0.774864435,0.087763183
240,2017,Azerbaijan,5.234000206,1.153601766,0.0,0.540775776,0.398155838,0.04526934,1.152400255,0.180987507
241,2017,Dominican Republic,5.230000019,1.079373837,0.0,0.574873745,0.552589834,0.18696785,1.402416706,0.113945253
242,2017,Greece,5.227000237,1.289487481,0.0,0.810198903,0.095731251,0.0,1.239414573,0.043289777
253,2017,Kyrgyzstan,5.004000187,0.596220076,0.0,0.553457797,0.454943389,0.428580374,1.394238591,0.039439179
243,2017,Lebanon,5.224999905,1.074987531,0.0,0.735081077,0.288515985,0.264450759,1.129624248,0.03751383
245,2017,Bosnia and Herzegovina,5.18200016,0.982409418,0.0,0.705186307,0.204403177,0.328867495,1.069335938,0.0
246,2017,Honduras,5.181000233,0.730573118,0.0,0.58256948,0.34807986,0.236188874,1.143944979,0.073345453
247,2017,Macedonia,5.175000191,1.064577937,0.0,0.644948184,0.325905979,0.253760964,1.207893014,0.060277794
248,2017,Somalia,5.151000023,0.022643184,0.0,0.113989137,0.602126956,0.291631311,0.721151352,0.282410324
249,2017,Vietnam,5.073999882,0.788547575,0.0,0.652168989,0.571055591,0.234968051,1.277491331,0.087633237
250,2017,Nigeria,5.073999882,0.783756256,0.0,0.05691573,0.394952565,0.230947196,1.215770483,0.026121566
251,2017,Tajikistan,5.040999889,0.524713635,0.0,0.529235125,0.471566707,0.248997644,1.271463275,0.146377146
244,2017,Portugal,5.195000172,1.315175295,0.0,0.795843542,0.4984653,0.095102713,1.367043018,0.015869452
271,2017,Zambia,4.513999939,0.636406779,0.0,0.257835895,0.461603492,0.249580145,1.003187299,0.07821355
289,2017,Burkina Faso,4.032000065,0.350227714,0.0,0.215844259,0.324367851,0.250864685,1.043280005,0.120328106
273,2017,Gabon,4.465000153,1.198210239,0.0,0.356578588,0.312328577,0.043785378,1.155620217,0.076046787
294,2017,Lesotho,3.808000088,0.521021247,0.0,0.0,0.390661299,0.157497272,1.190095186,0.11909464
295,2017,Angola,3.795000076,0.85842818,0.0,0.049868666,0.0,0.09792649,1.10441196,0.069720335
296,2017,Afghanistan,3.79399991,0.401477218,0.0,0.180746779,0.10617952,0.311870933,0.581543326,0.06115783
297,2017,Botswana,3.766000032,1.122094154,0.0,0.341755509,0.505196333,0.099348448,1.221554995,0.098583199
298,2017,Benin,3.657000065,0.431085408,0.0,0.209930211,0.425962776,0.207948461,0.435299844,0.060929015
299,2017,Madagascar,3.644000053,0.305808693,0.0,0.375223309,0.189196765,0.20873253,0.913020372,0.067231975
300,2017,Haiti,3.602999926,0.368610263,0.0,0.27732113,0.030369857,0.489203781,0.640449822,0.09987215
293,2017,Zimbabwe,3.875,0.375846535,0.0,0.196763754,0.336384207,0.189143494,1.083095908,0.095375381
301,2017,Yemen,3.592999935,0.591683447,0.0,0.310080916,0.249463722,0.104125209,0.935382247,0.056767423
303,2017,Liberia,3.532999992,0.119041793,0.0,0.229918197,0.332881182,0.266549885,0.872117937,0.038948249
304,2017,Guinea,3.506999969,0.24454993,0.0,0.194129139,0.348587513,0.264815092,0.791244686,0.110937618
305,2017,Togo,3.494999886,0.305444717,0.0,0.247105569,0.380426139,0.196896151,0.43188253,0.095665015
306,2017,Rwanda,3.470999956,0.368745893,0.0,0.326424807,0.581843853,0.252756029,0.945707023,0.455220014
307,2017,Syria,3.461999893,0.777153134,0.0,0.500533342,0.081539445,0.493663728,0.396102607,0.151347131
308,2017,Tanzania,3.348999977,0.511135876,0.0,0.364509284,0.390017778,0.354256362,1.041989803,0.066035107
309,2017,Burundi,2.904999971,0.091622569,0.0,0.151610792,0.059900753,0.204435185,0.629793584,0.084147945
302,2017,South Sudan,3.59100008,0.397248626,0.0,0.163486004,0.147062436,0.285670817,0.601323128,0.116793513
272,2017,Iraq,4.497000217,1.102710485,0.0,0.50118047,0.288555533,0.199637264,0.978613198,0.107215755
292,2017,Chad,3.936000109,0.438012987,0.0,0.041134715,0.162342027,0.21611385,0.953855872,0.053581882
290,2017,Niger,4.027999878,0.161925331,0.0,0.268505007,0.363658696,0.228673846,0.993025005,0.138572946
274,2017,Ethiopia,4.460000038,0.339233845,0.0,0.353409708,0.408842742,0.31265074,0.864669204,0.165455714
275,2017,Sri Lanka,4.440000057,1.009850144,0.0,0.625130832,0.561213255,0.490863562,1.259976387,0.073653966
276,2017,Armenia,4.375999928,0.900596738,0.0,0.637524426,0.198303267,0.083488092,1.007483721,0.026674422
277,2017,India,4.315000057,0.792221248,0.0,0.455427617,0.469987005,0.231538489,0.754372597,0.092226885
278,2017,Mauritania,4.291999817,0.648457289,0.0,0.28534928,0.096098043,0.201870024,1.27203083,0.136957005
279,2017,Congo (Brazzaville),4.290999889,0.808964252,0.0,0.289957434,0.435025871,0.120852128,0.832044363,0.079618134
280,2017,Georgia,4.285999775,0.950612664,0.0,0.649546981,0.309410036,0.054008815,0.570614934,0.251666635
291,2017,Malawi,3.970000029,0.233442038,0.0,0.315089583,0.466914654,0.28717047,0.512568831,0.072711654
281,2017,Congo (Kinshasa),4.28000021,0.092102349,0.0,0.191407025,0.235961348,0.246455833,1.229023457,0.060241356
283,2017,Ivory Coast,4.179999828,0.603048921,0.0,0.04864217,0.447706193,0.20123747,0.90478003,0.130061775
284,2017,Cambodia,4.168000221,0.601765096,0.0,0.429783404,0.633375823,0.385922968,1.006238341,0.068105951
285,2017,Sudan,4.138999939,0.659516692,0.0,0.290920824,0.014995855,0.182317451,1.21400857,0.08984752
286,2017,Ghana,4.119999886,0.667224824,0.0,0.295637727,0.423026294,0.256923944,0.873664737,0.02533637
287,2017,Ukraine,4.096000195,0.894651949,0.0,0.575903952,0.122974776,0.270061463,1.394537568,0.023029471
288,2017,Uganda,4.080999851,0.381430715,0.0,0.217632607,0.443185955,0.325766057,1.129827738,0.057069719
235,2017,Pakistan,5.269000053,0.726883531,0.0,0.402047783,0.235215262,0.315446019,0.67269069,0.124348067
282,2017,Mali,4.190000057,0.476180494,0.0,0.169365674,0.306613743,0.183354199,1.281473398,0.104970247
234,2017,China,5.272999763,1.081165791,0.0,0.741415501,0.472787708,0.028806841,1.160837412,0.022794275
215,2017,Kazakhstan,5.818999767,1.28455627,0.0,0.606041551,0.437454283,0.201964423,1.384369016,0.119282886
232,2017,Croatia,5.293000221,1.222556233,0.0,0.701288521,0.255772293,0.248002976,0.967983007,0.04310311
175,2017,Chile,6.65199995,1.25278461,0.0,0.819479704,0.376895279,0.326662421,1.284024954,0.082287982
176,2017,United Arab Emirates,6.647999763,1.626343369,0.0,0.726798236,0.60834527,0.360941947,1.266410232,0.324489564
177,2017,Brazil,6.635000229,1.10735321,0.0,0.616552353,0.437453747,0.162349895,1.431306005,0.111092761
178,2017,Czech Republic,6.609000206,1.352682352,0.0,0.754444003,0.490946174,0.088106759,1.433885217,0.036872927
179,2017,Argentina,6.598999977,1.185295463,0.0,0.695137084,0.494519204,0.109457061,1.440451145,0.059739888
180,2017,Mexico,6.578000069,1.153183818,0.0,0.709978998,0.412730008,0.120990433,1.21086216,0.132774115
181,2017,Singapore,6.572000027,1.69227767,0.0,0.949492395,0.549840569,0.345965981,1.353814363,0.464307785
182,2017,Malta,6.52699995,1.343279839,0.0,0.821944237,0.588767052,0.574730575,1.488411665,0.153066069
183,2017,Uruguay,6.453999996,1.217559695,0.0,0.719216824,0.579392254,0.175096929,1.412227869,0.178061873
184,2017,Guatemala,6.453999996,0.872001946,0.0,0.54023999,0.531310618,0.283488393,1.255585194,0.077223279
185,2017,Panama,6.452000141,1.233748436,0.0,0.706156135,0.550026834,0.210556939,1.373192549,0.070983924
186,2017,France,6.441999912,1.430923462,0.0,0.844465852,0.470222116,0.129762307,1.387776852,0.172502428
187,2017,Thailand,6.423999786,1.127868772,0.0,0.647239029,0.580200732,0.57212311,1.425792456,0.031612735
188,2017,Taiwan Province of China,6.421999931,1.433626533,0.0,0.793984234,0.361466587,0.258360475,1.384565353,0.063829236
189,2017,Spain,6.402999878,1.384397864,0.0,0.8889606,0.40878123,0.190133572,1.532090902,0.070914097
174,2017,United Kingdom,6.714000225,1.44163394,0.0,0.805335939,0.508190036,0.492774159,1.49646008,0.265428066
173,2017,Luxembourg,6.862999916,1.741943598,0.0,0.845089495,0.596627891,0.283180982,1.457583666,0.318834424
172,2017,Belgium,6.890999794,1.463780761,0.0,0.818091869,0.539770722,0.231503338,1.462312698,0.251343131
171,2017,Germany,6.951000214,1.487923384,0.0,0.798950732,0.562511384,0.33626917,1.472520351,0.276731938
310,2017,Central African Republic,2.693000078,0.0,0.0,0.018772686,0.270842046,0.280876487,0.0,0.056565076
156,2017,Norway,7.537000179,1.616463184,0.0,0.796666503,0.635422587,0.362012237,1.53352356,0.315963835
157,2017,Denmark,7.521999836,1.482383013,0.0,0.792565525,0.626006722,0.355280489,1.551121593,0.400770068
158,2017,Iceland,7.504000187,1.48063302,0.0,0.833552122,0.627162635,0.475540221,1.610574007,0.153526559
159,2017,Switzerland,7.493999958,1.564979553,0.0,0.858131289,0.620070577,0.290549278,1.516911745,0.367007285
160,2017,Finland,7.468999863,1.443571925,0.0,0.80915767,0.617950857,0.245482773,1.540246725,0.382611543
161,2017,Netherlands,7.376999855,1.503944635,0.0,0.810696125,0.585384488,0.47048983,1.428939223,0.282661825
190,2017,Qatar,6.375,1.870765686,0.0,0.710098088,0.604130983,0.33047387,1.27429688,0.439299256
162,2017,Canada,7.315999985,1.479204416,0.0,0.834557652,0.611100912,0.435539722,1.481348991,0.287371516
164,2017,Sweden,7.28399992,1.494387269,0.0,0.830875158,0.612924099,0.385399252,1.478162169,0.384398729
165,2017,Australia,7.28399992,1.484414935,0.0,0.843886793,0.601607382,0.47769925,1.510041952,0.30118373
166,2017,Israel,7.212999821,1.375382423,0.0,0.838404,0.405988604,0.330082655,1.376289964,0.0852421
167,2017,Costa Rica,7.078999996,1.109706283,0.0,0.759509265,0.58013165,0.214613229,1.416403651,0.100106589
